problem_id,language_type,content,status,id,created_at
f48d15c0-9c8a-4e88-a0e6-9e525bf5be67,cpp,I2luY2x1ZGUgPGlvc3RyZWFtPgojaW5jbHVkZSA8dmVjdG9yPgojaW5jbHVkZSA8c3RyaW5nPgojaW5jbHVkZSA8bWFwPgojaW5jbHVkZSA8c2V0PgojaW5jbHVkZSA8YWxnb3JpdGhtPgojaW5jbHVkZSA8Y3N0ZGlvPgoKc3RydWN0IFBlcnNvbmFnZW0gewogICAgc3RkOjpzdHJpbmcgbm9tZTsKICAgIGludCBwb2RlcjsKICAgIGludCBocDsKfTsKCgppbnQgbWFpbigpCnsKICAgIHN0ZDo6bWFwPHN0ZDo6c3RyaW5nLCBQZXJzb25hZ2VtPiBtYXA7CiAgICBzdGQ6OnZlY3RvcjxzdGQ6OnN0cmluZz4gb3JkZW07CgogICAgaW50IG47CiAgICBzdGQ6OmNpbiA+PiBuOwoKICAgIGZvciAoaW50IGkgPSAwOyBpIDwgbjsgKytpKSB7CiAgICAgICAgUGVyc29uYWdlbSBwOwogICAgICAgIHN0ZDo6Y2luID4+IHAubm9tZSA+PiBwLnBvZGVyID4+IHAuaHA7CgogICAgICAgIG1hcFtwLm5vbWVdID0gcDsKICAgICAgICBvcmRlbS5wdXNoX2JhY2socC5ub21lKTsKICAgIH0KCiAgICBzdGQ6OmNpbiA+PiBuOwoKICAgIGZvciAoaW50IGkgPSAwOyBpIDwgbjsgKytpKSB7CiAgICAgICAgc3RkOjpzdHJpbmcgbjEsIG4yOwogICAgICAgIHN0ZDo6Y2luID4+IG4xID4+IG4yOwoKICAgICAgICBQZXJzb25hZ2VtICZwMSA9IG1hcFtuMV07CiAgICAgICAgUGVyc29uYWdlbSAmcDIgPSBtYXBbbjJdOwoKICAgICAgICBmbG9hdCBkZWx0YTsKCiAgICAgICAgaWYgKHAxLnBvZGVyID4gcDIucG9kZXIpIHsKICAgICAgICAgICAgZGVsdGEgPSBzdGQ6OmFicyhwMS5wb2RlciAtIHAyLnBvZGVyKTsKCiAgICAgICAgICAgIHAxLnBvZGVyID0gc3RkOjpyb3VuZGYocDEucG9kZXIgKyAoKGZsb2F0KXAxLnBvZGVyICogKGRlbHRhIC8gMTAwLjApKSk7CgogICAgICAgICAgICBwMi5ocCA9IHN0ZDo6cm91bmRmKHAyLmhwIC0gKHAyLmhwICogKGRlbHRhIC8gMTAwLmYpKSk7CiAgICAgICAgfSBlbHNlIGlmIChwMS5wb2RlciA8IHAyLnBvZGVyKSB7CiAgICAgICAgICAgIGRlbHRhID0gc3RkOjphYnMocDIucG9kZXIgLSBwMS5wb2Rlcik7CgogICAgICAgICAgICBwMi5wb2RlciA9IHN0ZDo6cm91bmRmKHAyLnBvZGVyICsgKChmbG9hdClwMi5wb2RlciAqIChkZWx0YSAvIDEwMC4wKSkpOwoKICAgICAgICAgICAgcDEuaHAgPSBzdGQ6OnJvdW5kZihwMS5ocCAtIChwMS5ocCAqIChkZWx0YSAvIDEwMC4wKSkpOwogICAgICAgIH0gZWxzZSB7CiAgICAgICAgICAgIHAxLmhwID0gc3RkOjpyb3VuZGYocDEuaHAgLSAocDEuaHAgKiAwLjA1KSk7CgogICAgICAgICAgICBwMi5ocCA9IHN0ZDo6cm91bmRmKHAyLmhwIC0gKHAyLmhwICogMC4wNSkpOwogICAgICAgIH0KCiAgICB9CgogICAgZm9yIChpbnQgaSA9IDA7IGkgPCBvcmRlbS5zaXplKCk7ICsraSkgewogICAgICAgIFBlcnNvbmFnZW0gcCA9IG1hcFtvcmRlbVtpXV07CgogICAgICAgIHN0ZDo6cHJpbnRmKCIlcyAlZCAlZFxuIiwgcC5ub21lLmNfc3RyKCksIHAucG9kZXIsIHAuaHApOwogICAgfQoKICAgIHJldHVybiAwOwp9Cg==,RUNTIME ERROR,75d309aa-a6aa-46bc-9d19-218f5a256ca1,2025-11-12T00:41:03.317000Z
f48d15c0-9c8a-4e88-a0e6-9e525bf5be67,cpp,I2luY2x1ZGUgPGlvc3RyZWFtPgojaW5jbHVkZSA8dmVjdG9yPgojaW5jbHVkZSA8c3RyaW5nPgojaW5jbHVkZSA8bWFwPgojaW5jbHVkZSA8c2V0PgojaW5jbHVkZSA8YWxnb3JpdGhtPgojaW5jbHVkZSA8bWF0aC5oPgoKc3RydWN0IFBlcnNvbmFnZW0gewogICAgc3RkOjpzdHJpbmcgbm9tZTsKICAgIGludCBwb2RlcjsKICAgIGludCBocDsKfTsKCgppbnQgbWFpbigpCnsKICAgIHN0ZDo6bWFwPHN0ZDo6c3RyaW5nLCBQZXJzb25hZ2VtPiBtYXA7CiAgICBzdGQ6OnZlY3RvcjxzdGQ6OnN0cmluZz4gb3JkZW07CgogICAgaW50IG47CiAgICBzdGQ6OmNpbiA+PiBuOwoKICAgIGZvciAoaW50IGkgPSAwOyBpIDwgbjsgKytpKSB7CiAgICAgICAgUGVyc29uYWdlbSBwOwogICAgICAgIHN0ZDo6Y2luID4+IHAubm9tZSA+PiBwLnBvZGVyID4+IHAuaHA7CgogICAgICAgIG1hcFtwLm5vbWVdID0gcDsKICAgICAgICBvcmRlbS5wdXNoX2JhY2socC5ub21lKTsKICAgIH0KCiAgICBzdGQ6OmNpbiA+PiBuOwoKICAgIGZvciAoaW50IGkgPSAwOyBpIDwgbjsgKytpKSB7CiAgICAgICAgc3RkOjpzdHJpbmcgbjEsIG4yOwogICAgICAgIHN0ZDo6Y2luID4+IG4xID4+IG4yOwoKICAgICAgICBQZXJzb25hZ2VtICZwMSA9IG1hcFtuMV07CiAgICAgICAgUGVyc29uYWdlbSAmcDIgPSBtYXBbbjJdOwoKICAgICAgICBmbG9hdCBkZWx0YTsKCiAgICAgICAgaWYgKHAxLnBvZGVyID4gcDIucG9kZXIpIHsKICAgICAgICAgICAgZGVsdGEgPSBhYnMocDEucG9kZXIgLSBwMi5wb2Rlcik7CgogICAgICAgICAgICBwMS5wb2RlciA9IHJvdW5kZihwMS5wb2RlciArICgoZmxvYXQpcDEucG9kZXIgKiAoZGVsdGEgLyAxMDAuMCkpKTsKCiAgICAgICAgICAgIHAyLmhwID0gcm91bmRmKHAyLmhwIC0gKHAyLmhwICogKGRlbHRhIC8gMTAwLmYpKSk7CiAgICAgICAgfSBlbHNlIGlmIChwMS5wb2RlciA8IHAyLnBvZGVyKSB7CiAgICAgICAgICAgIGRlbHRhID0gYWJzKHAyLnBvZGVyIC0gcDEucG9kZXIpOwoKICAgICAgICAgICAgcDIucG9kZXIgPSByb3VuZGYocDIucG9kZXIgKyAoKGZsb2F0KXAyLnBvZGVyICogKGRlbHRhIC8gMTAwLjApKSk7CgogICAgICAgICAgICBwMS5ocCA9IHJvdW5kZihwMS5ocCAtIChwMS5ocCAqIChkZWx0YSAvIDEwMC4wKSkpOwogICAgICAgIH0gZWxzZSB7CiAgICAgICAgICAgIHAxLmhwID0gcm91bmRmKHAxLmhwIC0gKHAxLmhwICogMC4wNSkpOwoKICAgICAgICAgICAgcDIuaHAgPSByb3VuZGYocDIuaHAgLSAocDIuaHAgKiAwLjA1KSk7CiAgICAgICAgfQoKICAgIH0KCiAgICBmb3IgKGludCBpID0gMDsgaSA8IG9yZGVtLnNpemUoKTsgKytpKSB7CiAgICAgICAgUGVyc29uYWdlbSBwID0gbWFwW29yZGVtW2ldXTsKCiAgICAgICAgc3RkOjpwcmludGYoIiVzICVkICVkXG4iLCBwLm5vbWUuY19zdHIoKSwgcC5wb2RlciwgcC5ocCk7CiAgICB9CgogICAgcmV0dXJuIDA7Cn0K,WRONG ANSWER,6f13d72a-45e9-46a2-aa24-04903236f48b,2025-11-12T00:41:03.332000Z
f48d15c0-9c8a-4e88-a0e6-9e525bf5be67,cpp,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdHJpbmcuaD4KI2luY2x1ZGUgPG1hdGguaD4KCiNkZWZpbmUgTUFYIDEwCiNkZWZpbmUgTUFYX0RVRUxPUyA1MAoKdHlwZWRlZiBzdHJ1Y3QgewogICAgY2hhciBub21lWzExXTsKICAgIGludCBwb2RlcjsKICAgIGludCBocDsKfSBIZXJvaTsKCmludCBidXNjYXJIZXJvaShIZXJvaSBoZXJvaXNbXSwgaW50IG4sIGNoYXIgbm9tZVtdKSB7CiAgICBmb3IgKGludCBpID0gMDsgaSA8IG47IGkrKykgewogICAgICAgIGlmIChzdHJjbXAoaGVyb2lzW2ldLm5vbWUsIG5vbWUpID09IDApCiAgICAgICAgICAgIHJldHVybiBpOwogICAgfQogICAgcmV0dXJuIC0xOwp9CgppbnQgbWFpbigpIHsKICAgIGludCBOOwogICAgc2NhbmYoIiVkIiwgJk4pOwoKICAgIEhlcm9pIGhlcm9pc1tNQVhdOwoKICAgIGZvciAoaW50IGkgPSAwOyBpIDwgTjsgaSsrKSB7CiAgICAgICAgc2NhbmYoIiVzICVkICVkIiwgaGVyb2lzW2ldLm5vbWUsICZoZXJvaXNbaV0ucG9kZXIsICZoZXJvaXNbaV0uaHApOwogICAgfQoKICAgIGludCBEOwogICAgc2NhbmYoIiVkIiwgJkQpOwoKICAgIGZvciAoaW50IGkgPSAwOyBpIDwgRDsgaSsrKSB7CiAgICAgICAgY2hhciBub21lMVsxMV0sIG5vbWUyWzExXTsKICAgICAgICBzY2FuZigiJXMgJXMiLCBub21lMSwgbm9tZTIpOwoKICAgICAgICBpbnQgaTEgPSBidXNjYXJIZXJvaShoZXJvaXMsIE4sIG5vbWUxKTsKICAgICAgICBpbnQgaTIgPSBidXNjYXJIZXJvaShoZXJvaXMsIE4sIG5vbWUyKTsKCiAgICAgICAgaW50IHBvZGVyMSA9IGhlcm9pc1tpMV0ucG9kZXI7CiAgICAgICAgaW50IHBvZGVyMiA9IGhlcm9pc1tpMl0ucG9kZXI7CgogICAgICAgIGlmIChwb2RlcjEgPT0gcG9kZXIyKSB7CiAgICAgICAgICAgIGhlcm9pc1tpMV0uaHAgPSAoaW50KXJvdW5kKGhlcm9pc1tpMV0uaHAgKiAwLjk1KTsKICAgICAgICAgICAgaGVyb2lzW2kyXS5ocCA9IChpbnQpcm91bmQoaGVyb2lzW2kyXS5ocCAqIDAuOTUpOwogICAgICAgIH0gZWxzZSB7CiAgICAgICAgICAgIGludCB2ZW5jZWRvciwgcGVyZGVkb3I7CiAgICAgICAgICAgIGlmIChwb2RlcjEgPiBwb2RlcjIpIHsKICAgICAgICAgICAgICAgIHZlbmNlZG9yID0gaTE7CiAgICAgICAgICAgICAgICBwZXJkZWRvciA9IGkyOwogICAgICAgICAgICB9IGVsc2UgewogICAgICAgICAgICAgICAgdmVuY2Vkb3IgPSBpMjsKICAgICAgICAgICAgICAgIHBlcmRlZG9yID0gaTE7CiAgICAgICAgICAgIH0KCiAgICAgICAgICAgIGludCBkZWx0YSA9IGFicyhwb2RlcjEgLSBwb2RlcjIpOwoKICAgICAgICAgICAgaGVyb2lzW3ZlbmNlZG9yXS5wb2RlciA9IChpbnQpcm91bmQoaGVyb2lzW3ZlbmNlZG9yXS5wb2RlciAqICgxICsgZGVsdGEgLyAxMDAuMCkpOwogICAgICAgICAgICBoZXJvaXNbcGVyZGVkb3JdLmhwID0gKGludClyb3VuZChoZXJvaXNbcGVyZGVkb3JdLmhwICogKDEgLSBkZWx0YSAvIDEwMC4wKSk7CiAgICAgICAgfQogICAgfQoKICAgIGZvciAoaW50IGkgPSAwOyBpIDwgTjsgaSsrKSB7CiAgICAgICAgcHJpbnRmKCIlcyAlZCAlZFxuIiwgaGVyb2lzW2ldLm5vbWUsIGhlcm9pc1tpXS5wb2RlciwgaGVyb2lzW2ldLmhwKTsKICAgIH0KCiAgICByZXR1cm4gMDsKfQoKCg==,WRONG ANSWER,64f98f50-6587-41de-8227-6bec6aca12e5,2025-11-12T00:41:03.348000Z
b3bd0435-d056-4a13-b418-6e8dc58820d1,py,biA9IGludChpbnB1dCgpKQoKZm9yIGkgaW4gcmFuZ2Uobik6CiAgICBlbnRyYWRhID0gaW5wdXQoKQoKICAgIGVudHJhZGEgPSBlbnRyYWRhLnNwbGl0KCkKCiAgICBwMSA9IGVudHJhZGFbMF0KICAgIGxwMSA9IFtdCiAgICBmb3IgbCBpbiBwMToKICAgICAgICBscDEgKz0gbAoKICAgIGxwMiA9IFtdCgogICAgcDIgPSBlbnRyYWRhWzFdLnNwbGl0KCkKCiAgICBmb3IgbCBpbiBwMjoKICAgICAgICBscDIgKz0gbAoKICAgIG5scDEgPSBsZW4obHAxKQoKICAgIG5scDIgPSBsZW4obHAyKQoKICAgIHVuaWFvID0gJycKICAgIGlmIG5scDEgPj0gbmxwMjoKICAgICAgICBmb3IgaSBpbiByYW5nZShubHAxKToKCiAgICAgICAgICAgIHVuaWFvICs9IGxwMVtpXQogICAgICAgICAgICBpMiA9IGkgKyAxCiAgICAgICAgICAgIGlmIGkyID4gbmxwMjoKICAgICAgICAgICAgICAgIHBhc3MKICAgICAgICAgICAgZWxzZToKICAgICAgICAgICAgICAgIHVuaWFvICs9IGxwMltpXQogICAgICAgICAgICAKCiAgICBlbHNlOgogICAgICAgIGZvciBpIGluIHJhbmdlKG5scDIpOgogICAgICAgICAgICAKICAgICAgICAgICAgaTIgPSBpICsgMQogICAgICAgICAgICBpZiBpMiA+IG5scDE6CiAgICAgICAgICAgICAgICBwYXNzCiAgICAgICAgICAgIGVsc2U6CiAgICAgICAgICAgICAgICB1bmlhbyArPSBscDFbaV0KICAgICAgICAgICAgICAgIAogICAgICAgICAgICB1bmlhbyArPSBscDJbaV0KICAgICAgICAgICAgCgogICAgcHJpbnQodW5pYW8pCgogICAgICAgIAoKICAgIAo=,WRONG ANSWER,36937a63-94e8-467a-8af9-1585868360ff,2025-11-12T00:41:03.363000Z
b3bd0435-d056-4a13-b418-6e8dc58820d1,cpp,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdHJpbmcuaD4KCmludCBtYWluKCkgewogICAgaW50IE47CiAgICBzY2FuZigiJWQiLCAmTik7CgogICAgZm9yIChpbnQgaSA9IDA7IGkgPCBOOyBpKyspIHsKICAgICAgICBjaGFyIGFudGlnb1s1NV0sIHJlY2VudGVbNTVdOwogICAgICAgIGNoYXIgZW5jYW50YW1lbnRvWzExMF07CiAgICAgICAgaW50IGlkeCA9IDA7CgogICAgICAgIHNjYW5mKCIlcyAlcyIsIGFudGlnbywgcmVjZW50ZSk7CgogICAgICAgIGludCBsZW5BID0gc3RybGVuKGFudGlnbyk7CiAgICAgICAgaW50IGxlblIgPSBzdHJsZW4ocmVjZW50ZSk7CiAgICAgICAgaW50IG1pbiA9IChsZW5BIDwgbGVuUikgPyBsZW5BIDogbGVuUjsKCiAgICAgICAgZm9yIChpbnQgaiA9IDA7IGogPCBtaW47IGorKykgewogICAgICAgICAgICBlbmNhbnRhbWVudG9baWR4KytdID0gYW50aWdvW2pdOwogICAgICAgICAgICBlbmNhbnRhbWVudG9baWR4KytdID0gcmVjZW50ZVtqXTsKICAgICAgICB9CgogICAgICAgIGZvciAoaW50IGogPSBtaW47IGogPCBsZW5BOyBqKyspCiAgICAgICAgICAgIGVuY2FudGFtZW50b1tpZHgrK10gPSBhbnRpZ29bal07CgogICAgICAgIGZvciAoaW50IGogPSBtaW47IGogPCBsZW5SOyBqKyspCiAgICAgICAgICAgIGVuY2FudGFtZW50b1tpZHgrK10gPSByZWNlbnRlW2pdOwoKICAgICAgICBlbmNhbnRhbWVudG9baWR4XSA9ICdcMCc7CgogICAgICAgIHByaW50ZigiJXNcbiIsIGVuY2FudGFtZW50byk7CiAgICB9CgogICAgcmV0dXJuIDA7Cn0K,WRONG ANSWER,83404ab2-68b9-42c7-aa45-a55a15b16a02,2025-11-12T00:41:03.377000Z
b3bd0435-d056-4a13-b418-6e8dc58820d1,py,cXRkID0gaW50KGlucHV0KCkpCgpmb3IgaSBpbiByYW5nZShxdGQpOgogICAgc3QxLCBzdDIgPSBpbnB1dCgpLnNwbGl0KCkKCiAgICBpZiBsZW4oc3QxKSA+IGxlbihzdDIpOgogICAgICAgIG1haW9yID0gc3QxCiAgICAgICAgbWVub3IgPSBzdDIKICAgIGVsc2U6CiAgICAgICAgbWFpb3IgPSBzdDIKICAgICAgICBtZW5vciA9IHN0MQoKICAgIHJlc3VsdCA9ICIiCiAgICBmb3IgaSBpbiByYW5nZShsZW4obWVub3IpKToKICAgICAgICByZXN1bHQgKz0gc3QxW2ldICsgc3QyW2ldCiAgICAgICAgaW5kZXggPSBpCgogICAgaWYgbm90IGxlbihzdDEpID09IGxlbihzdDIpOgogICAgICAgIHJlc3VsdCArPSBtYWlvcltpbmRleCsxOl0KCiAgICBwcmludChyZXN1bHQp,WRONG ANSWER,de3599af-b112-4c55-a0ce-185b3555df0b,2025-11-12T00:41:03.400000Z
b3bd0435-d056-4a13-b418-6e8dc58820d1,py,cW50ID0gaW50KGlucHV0KCkpCgpsaXN0YTEgPSBbXQpsaXN0YTIgPSBbXQoKZm9yIGkgaW4gcmFuZ2UocW50KToKICAgIHBhbGF2cmExID0gaW5wdXQoKQogICAgcGFsYXZyYTIgPSBpbnB1dCgpCgogICAgdGFtMSA9IGxlbihwYWxhdnJhMSkKICAgIHRhbTIgPSBsZW4ocGFsYXZyYTIpCiAgICAKICAgIGxpc3RhID0gW10KICAgIGlmICh0YW0yPnRhbTEpOgogICAgICAgIGF1eCA9IHBhbGF2cmExCiAgICAgICAgcGFsYXZyYTEgPSBwYWxhdnJhMgogICAgICAgIHBhbGF2cmEyID0gYXV4CiAgICAKICAgIGZvciBqIGluIHJhbmdlKHRhbTEpOgogICAgICAgIGxpc3RhLmFwcGVuZChwYWxhdnJhMVtqXSkKICAgICAgICBpZihqID4gdGFtMi0xKToKICAgICAgICAgICAgYnJlYWsKICAgICAgICBsaXN0YS5hcHBlbmQocGFsYXZyYTJbal0pCiAgICAgICAgICAgIAogICAgcHJpbnQoJycuam9pbiAobGlzdGEpKQogICAgICAgICAgICAKCg==,WRONG ANSWER,ff8def1f-0ecc-47c5-9b23-112892c668e5,2025-11-12T00:41:03.419000Z
b3bd0435-d056-4a13-b418-6e8dc58820d1,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbm9zc29zdHJsZW4oY2hhciogcyl7CiAgICBpbnQgY291bnQgPSAxOwogICAgaW50IGkgPSAwOwogICAgY2hhciBjID0gc1tpXTsKICAgIHdoaWxlKGMgIT0gJ1wwJyl7CiAgICAgICAgY291bnQrKzsKICAgICAgICBpKys7CiAgICAgICAgYyA9IHNbaV07CiAgICB9CiAgICByZXR1cm4gY291bnQ7Cn0KCmludCBtYWluKCl7CgogICAgaW50IG47CgogICAgc2NhbmYoIiVkIiwgJm4pOwoKICAgIGZvcihpbnQgaSA9IDA7IGkgPCBuOyBpKyspewogICAgICAgIGludCBwMSxwMjsKCiAgICAgICAgY2hhciBwYWxhdnJhMVs1MF07CiAgICAgICAgY2hhciBwYWxhdnJhMls1MF07CgogICAgICAgIHNjYW5mKCIlcyAlcyIsICZwYWxhdnJhMSwgJnBhbGF2cmEyKTsKCiAgICAgICAgaW50IHAgPSAwOwogICAgICAgIHAxID0gbm9zc29zdHJsZW4ocGFsYXZyYTEpOwogICAgICAgIHAyID0gbm9zc29zdHJsZW4ocGFsYXZyYTIpOwogICAgICAgIHdoaWxlKHAgPCBwMSAmJiBwIDwgcDIpewogICAgICAgICAgICBwcmludGYoIiVjJWMiLCBwYWxhdnJhMVtwXSwgcGFsYXZyYTJbcF0pOwogICAgICAgICAgICBwKys7CiAgICAgICAgfQoKICAgICAgICBpZihwID49IHAxKXsKICAgICAgICAgICAgZm9yKDsgcCA8IHAyOyBwKyspCiAgICAgICAgICAgICAgICBwcmludGYoIiVjIiwgcGFsYXZyYTJbcF0pOwogICAgICAgIH1lbHNlewogICAgICAgICAgICBmb3IoOyBwIDwgcDE7IHArKykKICAgICAgICAgICAgICAgIHByaW50ZigiJWMiLCBwYWxhdnJhMVtwXSk7CiAgICAgICAgfQogICAgICAgIHByaW50ZigiXG4iKTsKICAgIH0KICAgIHJldHVybiAwOwp9,WRONG ANSWER,45e62287-1458-48d5-8f98-2a8a93eab03d,2025-11-12T00:41:03.439000Z
b3bd0435-d056-4a13-b418-6e8dc58820d1,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbm9zc29zdHJsZW4oY2hhciogcyl7CiAgICBpbnQgY291bnQgPSAxOwogICAgaW50IGkgPSAwOwogICAgY2hhciBjID0gc1tpXTsKICAgIHdoaWxlKGMgIT0gJ1wwJyl7CiAgICAgICAgY291bnQrKzsKICAgICAgICBpKys7CiAgICAgICAgYyA9IHNbaV07CiAgICB9CiAgICByZXR1cm4gY291bnQ7Cn0KCmludCBtYWluKCl7CgogICAgaW50IG47CgogICAgc2NhbmYoIiVkIiwgJm4pOwoKICAgIGZvcihpbnQgaSA9IDA7IGkgPCBuOyBpKyspewogICAgICAgIGludCBwMSxwMjsKCiAgICAgICAgY2hhciBwYWxhdnJhMVsxMDBdOwogICAgICAgIGNoYXIgcGFsYXZyYTJbMTAwXTsKCiAgICAgICAgc2NhbmYoIiVzICVzIiwgJnBhbGF2cmExLCAmcGFsYXZyYTIpOwoKICAgICAgICBpbnQgcCA9IDA7CiAgICAgICAgcDEgPSBub3Nzb3N0cmxlbihwYWxhdnJhMSk7CiAgICAgICAgcDIgPSBub3Nzb3N0cmxlbihwYWxhdnJhMik7CiAgICAgICAgd2hpbGUocCA8IHAxICYmIHAgPCBwMil7CiAgICAgICAgICAgIHByaW50ZigiJWMlYyIsIHBhbGF2cmExW3BdLCBwYWxhdnJhMltwXSk7CiAgICAgICAgICAgIHArKzsKICAgICAgICB9CgogICAgICAgIGlmKHAgPj0gcDEpewogICAgICAgICAgICBmb3IoOyBwIDwgcDI7IHArKykKICAgICAgICAgICAgICAgIHByaW50ZigiJWMiLCBwYWxhdnJhMltwXSk7CiAgICAgICAgfWVsc2V7CiAgICAgICAgICAgIGZvcig7IHAgPCBwMTsgcCsrKQogICAgICAgICAgICAgICAgcHJpbnRmKCIlYyIsIHBhbGF2cmExW3BdKTsKICAgICAgICB9CiAgICAgICAgcHJpbnRmKCJcbiIpOwogICAgfQogICAgcmV0dXJuIDA7Cn0=,WRONG ANSWER,5b3b68a6-4623-4962-b68f-ea0c0eaf2f84,2025-11-12T00:41:03.461000Z
b3bd0435-d056-4a13-b418-6e8dc58820d1,py,YSA9IGludChpbnB1dCgpKQpmb3IgaSBpbiByYW5nZShhKToKICAgIGIsYyA9IGlucHV0KCkuc3BsaXQoKQoKICAgIHNpemViID0gbGVuKGIpCiAgICBzaXplYyA9IGxlbihjKQoKICAgIGNvdW50ID0gMAoKICAgIG5vdmFwYWxhdnJhID0gIiIKICAgIGZpbSA9ICIiCiAgICBkaWYgPSAwCiAgICBpZihzaXplYiA+PSBzaXplYyk6CiAgICAgICAKICAgICAgICBpZihzaXplYiA+IHNpemVjKToKICAgICAgICAgICBkaWYgPSBzaXplYiAtIHNpemVjCiAgICAgICAgICAgZmltID0gYlstZGlmOl0KCiAgICAgICAgZm9yIGkgaW4gcmFuZ2Uoc2l6ZWMpOgogICAgCiAgICAgICAgICAgIG5vdmFwYWxhdnJhICs9IGJbaV0KICAgICAgICAgICAgbm92YXBhbGF2cmErPWNbaV0KICAgIGVsc2U6CiAgICAgICAgaWYoc2l6ZWIgPCBzaXplYyk6CiAgICAgICAgICAgZGlmID0gc2l6ZWMgLSBzaXplYgogICAgICAgICAgIGZpbSA9IGNbLWRpZjpdCgogICAgICAgIGZvciBpIGluIHJhbmdlKHNpemViKToKICAgIAogICAgICAgICAgICBub3ZhcGFsYXZyYSArPSBiW2ldCiAgICAgICAgICAgIG5vdmFwYWxhdnJhKz1jW2ldCgoKICAgIG5vdmFwYWxhdnJhKz1maW0KICAgIHByaW50KG5vdmFwYWxhdnJhKQoKICAgICAgICAKCgoKCgoKCgoKCgoKICAgICMgYixjID0gaW5wdXQoKS5zcGxpdCgpCgogICAgIyByZXN0byA9IGFicyhsZW4oYiktbGVuKGMpKQogICAgIyBpZihsZW4oYyk+bGVuKGIpKToKICAgICMgICAgIHNvYnJhID0gY1stcmVzdG86XQogICAgIyBlbHNlOgogICAgIyAgICAgc29icmEgPSBiWy1yZXN0bzpdCiAgICAjIGIgPSBiWzotcmVzdG9dCiAgICAjIGMgPSBjWzotcmVzdG9dCiAgICAjIHByaW50KGIsIGMsICkKICAgICMgcGFsYXZyYSA9ICIiCiAgICAjIGZvciBqIGluIHJhbmdlKGxlbihiKSk6CiAgICAjICAgICBwYWxhdnJhICs9IGJbal0rY1tqXQoKICAgICMgcHJpbnQocGFsYXZyYSkK,WRONG ANSWER,5b199c5a-59c1-43ff-b70f-9819531d8ef2,2025-11-12T00:41:03.479000Z
b3bd0435-d056-4a13-b418-6e8dc58820d1,c,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdHJpbmcuaD4KCmludCBtYWluKCkgewogICAgaW50IE4sIGksIGo7CiAgICBzY2FuZigiJWQiLCAmTik7CgogICAgZm9yIChpID0gMDsgaSA8IE47IGkrKykgewogICAgICAgIGNoYXIgYW50aWdvWzUxXSwgcmVjZW50ZVs1MV07CiAgICAgICAgc2NhbmYoIiVzICVzIiwgYW50aWdvLCByZWNlbnRlKTsKCiAgICAgICAgaW50IGxlbjEgPSBzdHJsZW4oYW50aWdvKTsKICAgICAgICBpbnQgbGVuMiA9IHN0cmxlbihyZWNlbnRlKTsKICAgICAgICBpbnQgbWF4bGVuID0gKGxlbjEgPiBsZW4yKSA/IGxlbjEgOiBsZW4yOwoKICAgICAgICBmb3IgKGogPSAwOyBqIDwgbWF4bGVuOyBqKyspIHsKICAgICAgICAgICAgaWYgKGogPCBsZW4xKQogICAgICAgICAgICAgICAgcHJpbnRmKCIlYyIsIGFudGlnb1tqXSk7CiAgICAgICAgICAgIGlmIChqIDwgbGVuMikKICAgICAgICAgICAgICAgIHByaW50ZigiJWMiLCByZWNlbnRlW2pdKTsKICAgICAgICB9CgogICAgICAgIHByaW50ZigiXG4iKTsKICAgIH0KCiAgICByZXR1cm4gMDsKfQo=,WRONG ANSWER,e06f96a8-322c-44e0-bdea-056488d6e843,2025-11-12T00:41:03.501000Z
